id,planId,taskId,userId,type,meta,createdAt
cmhdik4xv0001s9q0ab657n2l,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_UPDATED,"{""fields"":[""name""],""bucketId"":""cmhbybvv70002s9wnyl652n5m""}",2025-10-30T14:22:22.724Z
cmhhyjwvm0001s9dghszlinch,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_DELETED,"{""name"":""In progress"",""bucketId"":""cmhbybw3y0006s9wni3dw2kfx""}",2025-11-02T17:01:10.834Z
cmhhyjyxr0003s9dgmq1uhgw2,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_DELETED,"{""name"":""Done"",""bucketId"":""cmhbybw390004s9wn21wmvmwr""}",2025-11-02T17:01:13.504Z
cmhhylv1w000ls9dg94kvs75f,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_CREATED,"{""title"":""E8T44""}",2025-11-02T17:02:41.781Z
cmhhylwxr000ns9dgjo0377ba,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:02:44.223Z
cmhhytkps0001s9va2d3kcpq5,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:08:41.632Z
cmhhz6n7v0001s9c1t54q5tgi,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:18:51.404Z
cmhhz8g7z0005s9c1ederj4gt,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""Alston Construction"",""bucketId"":""cmhhz8g3x0003s9c17319v6c6""}",2025-11-02T17:20:15.648Z
cmhhz8m0i0009s9c10lqm4kqr,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_CREATED,"{""title"":""Sky Harbour""}",2025-11-02T17:20:23.155Z
cmhhz8nyk000bs9c15dgsw8b9,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:20:25.677Z
cmhhz8q1j000ds9c1tjja4urn,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-02T17:20:28.376Z
